Watching for file changes with StatReloader
Waiting for apps ready_event.
Main Django thread has terminated before apps are ready.
Apps ready_event triggered. Sending autoreload_started signal.
Watching dir /Users/nurken/Python-Practice/CRM_system/musite/templates with glob **/*.
File /Users/nurken/Python-Practice/CRM_system/musite/venv/lib/python3.10/site-packages/django/utils/_os.py first seen with mtime 1732652510.4446287
File /Users/nurken/Python-Practice/CRM_system/musite/venv/lib/python3.10/site-packages/django/core/files/utils.py first seen with mtime 1732652510.384619
File /Users/nurken/Python-Practice/CRM_system/musite/venv/lib/python3.10/site-packages/django/template/loader.py first seen with mtime 1732652510.4386988
File /Users/nurken/Python-Practice/CRM_system/musite/venv/lib/python3.10/site-packages/django/shortcuts.py first seen with mtime 1732652509.8030922
File /Library/Frameworks/Python.framework/Versions/3.10/lib/python3.10/asyncio/base_subprocess.py first seen with mtime 1680649872.0
File /Library/Frameworks/Python.framework/Versions/3.10/lib/python3.10/copy.py first seen with mtime 1680649871.0
File /Users/nurken/Python-Practice/CRM_system/musite/venv/lib/python3.10/site-packages/django/contrib/admin/views/__init__.py first seen with mtime 1732652509.97798
File /Users/nurken/Python-Practice/CRM_system/musite/venv/lib/python3.10/site-packages/django/contrib/admin/filters.py first seen with mtime 1732652509.8788092
File /Users/nurken/Python-Practice/CRM_system/musite/venv/lib/python3.10/site-packages/django/core/cache/backends/locmem.py first seen with mtime 1732652510.3810654
File /Users/nurken/Python-Practice/CRM_system/musite/venv/lib/python3.10/site-packages/sqlparse/sql.py first seen with mtime 1732652509.7539155
File /Users/nurken/Python-Practice/CRM_system/musite/venv/lib/python3.10/site-packages/django/core/servers/__init__.py first seen with mtime 1732652510.3943696
File /Users/nurken/Python-Practice/CRM_system/musite/venv/lib/python3.10/site-packages/django/core/files/__init__.py first seen with mtime 1732652510.3835855
File /Library/Frameworks/Python.framework/Versions/3.10/lib/python3.10/contextvars.py first seen with mtime 1680649871.0
File /Users/nurken/Python-Practice/CRM_system/musite/venv/lib/python3.10/site-packages/django/core/validators.py first seen with mtime 1732652510.3797815
File /Users/nurken/Python-Practice/CRM_system/musite/venv/lib/python3.10/site-packages/django/db/models/functions/math.py first seen with mtime 1732652510.4159324
File /Library/Frameworks/Python.framework/Versions/3.10/lib/python3.10/glob.py first seen with mtime 1680649871.0
File /Users/nurken/Python-Practice/CRM_system/musite/venv/lib/python3.10/site-packages/django/contrib/auth/validators.py first seen with mtime 1732652510.0170543
File /Users/nurken/Python-Practice/CRM_system/musite/venv/lib/python3.10/site-packages/django/middleware/common.py first seen with mtime 1732652510.435868
File /Library/Frameworks/Python.framework/Versions/3.10/lib/python3.10/email/_encoded_words.py first seen with mtime 1680649872.0
File /Users/nurken/Python-Practice/CRM_system/musite/venv/lib/python3.10/site-packages/django/views/decorators/common.py first seen with mtime 1732652510.4534385
File /Library/Frameworks/Python.framework/Versions/3.10/lib/python3.10/base64.py first seen with mtime 1680649871.0
File /Library/Frameworks/Python.framework/Versions/3.10/lib/python3.10/asyncio/format_helpers.py first seen with mtime 1680649872.0
File /Users/nurken/Python-Practice/CRM_system/musite/venv/lib/python3.10/site-packages/django/db/models/enums.py first seen with mtime 1732652510.4110513
File /Users/nurken/Python-Practice/CRM_system/musite/venv/lib/python3.10/site-packages/django/db/backends/postgresql/__init__.py first seen with mtime 1732652510.402579
File /Users/nurken/Python-Practice/CRM_system/musite/venv/lib/python3.10/site-packages/django/db/migrations/operations/fields.py first seen with mtime 1732652510.4095724
File /Library/Frameworks/Python.framework/Versions/3.10/lib/python3.10/asyncio/events.py first seen with mtime 1680649872.0
File /Users/nurken/Python-Practice/CRM_system/musite/venv/lib/python3.10/site-packages/django/template/backends/django.py first seen with mtime 1732652510.439883
File /Users/nurken/Python-Practice/CRM_system/musite/venv/lib/python3.10/site-packages/django/core/files/storage/__init__.py first seen with mtime 1732652510.384787
File /Users/nurken/Python-Practice/CRM_system/musite/venv/lib/python3.10/site-packages/django/http/__init__.py first seen with mtime 1732652510.4346156
File /Users/nurken/Python-Practice/CRM_system/musite/venv/lib/python3.10/site-packages/django/db/backends/ddl_references.py first seen with mtime 1732652510.3955202
File /Users/nurken/Python-Practice/CRM_system/musite/venv/lib/python3.10/site-packages/django/contrib/contenttypes/forms.py first seen with mtime 1732652510.057112
File /Library/Frameworks/Python.framework/Versions/3.10/lib/python3.10/encodings/__init__.py first seen with mtime 1680649872.0
File /Users/nurken/Python-Practice/CRM_system/musite/venv/lib/python3.10/site-packages/django/utils/timezone.py first seen with mtime 1732652510.4510443
File /Users/nurken/Python-Practice/CRM_system/musite/venv/lib/python3.10/site-packages/django/core/checks/compatibility/__init__.py first seen with mtime 1732652510.3827446
File /Users/nurken/Python-Practice/CRM_system/musite/venv/lib/python3.10/site-packages/django/contrib/admin/helpers.py first seen with mtime 1732652509.8790421
File /Library/Frameworks/Python.framework/Versions/3.10/lib/python3.10/collections/__init__.py first seen with mtime 1680649872.0
File /Library/Frameworks/Python.framework/Versions/3.10/lib/python3.10/ssl.py first seen with mtime 1680649871.0
File /Users/nurken/Python-Practice/CRM_system/musite/venv/lib/python3.10/site-packages/django/core/cache/utils.py first seen with mtime 1732652510.3801427
File /Users/nurken/Python-Practice/CRM_system/musite/venv/lib/python3.10/site-packages/django/views/decorators/debug.py first seen with mtime 1732652510.4537022
File /Users/nurken/Python-Practice/CRM_system/musite/venv/lib/python3.10/site-packages/django/core/handlers/asgi.py first seen with mtime 1732652510.3859825
File /Users/nurken/Python-Practice/CRM_system/musite/venv/lib/python3.10/site-packages/django/contrib/admin/views/autocomplete.py first seen with mtime 1732652509.9781384
File /Users/nurken/Python-Practice/CRM_system/musite/venv/lib/python3.10/site-packages/django/middleware/__init__.py first seen with mtime 1732652510.4353964
File /Users/nurken/Python-Practice/CRM_system/musite/venv/lib/python3.10/site-packages/django/views/decorators/__init__.py first seen with mtime 1732652510.4530663
File /Users/nurken/Python-Practice/CRM_system/musite/venv/lib/python3.10/site-packages/psycopg2/_range.py first seen with mtime 1732652483.390299
File /Users/nurken/Python-Practice/CRM_system/musite/venv/lib/python3.10/site-packages/psycopg2/extensions.py first seen with mtime 1732652483.3908427
File /Users/nurken/Python-Practice/CRM_system/musite/venv/lib/python3.10/site-packages/django/contrib/admin/templatetags/base.py first seen with mtime 1732652509.9777365
File /Library/Frameworks/Python.framework/Versions/3.10/lib/python3.10/string.py first seen with mtime 1680649871.0
File /Library/Frameworks/Python.framework/Versions/3.10/lib/python3.10/pathlib.py first seen with mtime 1680649871.0
File /Library/Frameworks/Python.framework/Versions/3.10/lib/python3.10/asyncio/base_futures.py first seen with mtime 1680649872.0
File /Library/Frameworks/Python.framework/Versions/3.10/lib/python3.10/html/parser.py first seen with mtime 1680649873.0
File /Users/nurken/Python-Practice/CRM_system/musite/venv/lib/python3.10/site-packages/django/contrib/messages/apps.py first seen with mtime 1732652510.2123482
File /Users/nurken/Python-Practice/CRM_system/musite/venv/lib/python3.10/site-packages/django/db/models/fields/__init__.py first seen with mtime 1732652510.4131978
File /Users/nurken/Python-Practice/CRM_system/musite/venv/lib/python3.10/site-packages/psycopg2/_json.py first seen with mtime 1732652483.3894057
File /Users/nurken/Python-Practice/CRM_system/musite/venv/lib/python3.10/site-packages/django/core/mail/utils.py first seen with mtime 1732652510.3870575
File /Library/Frameworks/Python.framework/Versions/3.10/lib/python3.10/concurrent/__init__.py first seen with mtime 1680649872.0
File /Library/Frameworks/Python.framework/Versions/3.10/lib/python3.10/email/mime/__init__.py first seen with mtime 1680649872.0
File /Users/nurken/Python-Practice/CRM_system/musite/venv/lib/python3.10/site-packages/django/core/checks/security/__init__.py first seen with mtime 1732652510.3830442
File /Users/nurken/Python-Practice/CRM_system/musite/venv/lib/python3.10/site-packages/django/urls/base.py first seen with mtime 1732652510.443794
File /Users/nurken/Python-Practice/CRM_system/musite/venv/lib/python3.10/site-packages/django/core/checks/messages.py first seen with mtime 1732652510.3820243
File /Users/nurken/Python-Practice/CRM_system/musite/venv/lib/python3.10/site-packages/django/middleware/cache.py first seen with mtime 1732652510.435571
File /Users/nurken/Python-Practice/CRM_system/musite/venv/lib/python3.10/site-packages/django/views/decorators/cache.py first seen with mtime 1732652510.4531963
File /Users/nurken/Python-Practice/CRM_system/musite/venv/lib/python3.10/site-packages/django/contrib/auth/password_validation.py first seen with mtime 1732652510.0166297
File /Users/nurken/Python-Practice/CRM_system/musite/venv/lib/python3.10/site-packages/django/db/models/query_utils.py first seen with mtime 1732652510.4124188
File /Users/nurken/Python-Practice/CRM_system/musite/venv/lib/python3.10/site-packages/django/db/models/deletion.py first seen with mtime 1732652510.4109385
File /Library/Frameworks/Python.framework/Versions/3.10/lib/python3.10/reprlib.py first seen with mtime 1680649871.0
File /Users/nurken/Python-Practice/CRM_system/musite/venv/lib/python3.10/site-packages/django/core/management/base.py first seen with mtime 1732652510.3884182
File /Library/Frameworks/Python.framework/Versions/3.10/lib/python3.10/lib-dynload/unicodedata.cpython-310-darwin.so first seen with mtime 1680650280.0
File /Users/nurken/Python-Practice/CRM_system/musite/venv/lib/python3.10/site-packages/django/db/models/utils.py first seen with mtime 1732652510.4127922
File /Users/nurken/Python-Practice/CRM_system/musite/venv/lib/python3.10/site-packages/django/core/files/storage/handler.py first seen with mtime 1732652510.3852594
File /Users/nurken/Python-Practice/CRM_system/musite/venv/lib/python3.10/site-packages/psycopg2/errors.py first seen with mtime 1732652483.392163
File /Users/nurken/Python-Practice/CRM_system/musite/venv/lib/python3.10/site-packages/django/db/models/functions/comparison.py first seen with mtime 1732652510.4154763
File /Users/nurken/Python-Practice/CRM_system/musite/venv/lib/python3.10/site-packages/django/core/paginator.py first seen with mtime 1732652510.3794196
File /Users/nurken/Python-Practice/CRM_system/musite/venv/lib/python3.10/site-packages/django/db/backends/postgresql/creation.py first seen with mtime 1732652510.4029877
File /Users/nurken/Python-Practice/CRM_system/musite/venv/lib/python3.10/site-packages/django/db/models/indexes.py first seen with mtime 1732652510.411393
File /Library/Frameworks/Python.framework/Versions/3.10/lib/python3.10/selectors.py first seen with mtime 1680649871.0
File /Library/Frameworks/Python.framework/Versions/3.10/lib/python3.10/lib-dynload/termios.cpython-310-darwin.so first seen with mtime 1680650280.0
File /Library/Frameworks/Python.framework/Versions/3.10/lib/python3.10/email/_parseaddr.py first seen with mtime 1680649872.0
File /Users/nurken/Python-Practice/CRM_system/musite/venv/lib/python3.10/site-packages/django/utils/decorators.py first seen with mtime 1732652510.446255
File /Users/nurken/Python-Practice/CRM_system/musite/venv/lib/python3.10/site-packages/django/core/cache/backends/base.py first seen with mtime 1732652510.380578
File /Library/Frameworks/Python.framework/Versions/3.10/lib/python3.10/logging/handlers.py first seen with mtime 1680649874.0
File /Library/Frameworks/Python.framework/Versions/3.10/lib/python3.10/opcode.py first seen with mtime 1680649871.0
File /Users/nurken/Python-Practice/CRM_system/musite/venv/lib/python3.10/site-packages/django/db/models/functions/mixins.py first seen with mtime 1732652510.4160447
File /Library/Frameworks/Python.framework/Versions/3.10/lib/python3.10/lib-dynload/_queue.cpython-310-darwin.so first seen with mtime 1680650275.0
File /Users/nurken/Python-Practice/CRM_system/musite/venv/lib/python3.10/site-packages/django/core/files/temp.py first seen with mtime 1732652510.384199
File /Users/nurken/Python-Practice/CRM_system/musite/venv/lib/python3.10/site-packages/django/contrib/messages/utils.py first seen with mtime 1732652510.2129524
File /Users/nurken/Python-Practice/CRM_system/musite/venv/lib/python3.10/site-packages/django/contrib/contenttypes/models.py first seen with mtime 1732652510.0572395
File /Users/nurken/Python-Practice/CRM_system/musite/venv/lib/python3.10/site-packages/django/core/checks/database.py first seen with mtime 1732652510.3818064
File /Users/nurken/Python-Practice/CRM_system/musite/venv/lib/python3.10/site-packages/django/db/migrations/exceptions.py first seen with mtime 1732652510.4065833
File /Library/Frameworks/Python.framework/Versions/3.10/lib/python3.10/ipaddress.py first seen with mtime 1680649871.0
File /Users/nurken/Python-Practice/CRM_system/musite/venv/lib/python3.10/site-packages/django/contrib/admin/templatetags/__init__.py first seen with mtime 1732652509.9772022
File /Library/Frameworks/Python.framework/Versions/3.10/lib/python3.10/keyword.py first seen with mtime 1680649871.0
File /Users/nurken/Python-Practice/CRM_system/musite/venv/lib/python3.10/site-packages/django/contrib/messages/storage/base.py first seen with mtime 1732652510.2133794
File /Users/nurken/Python-Practice/CRM_system/musite/venv/lib/python3.10/site-packages/django/utils/choices.py first seen with mtime 1732652510.4452841
